video_name,frame_idx,caption
Follow,36,"The person is starting to raise their hand up.Raise the hand up"
Follow,44,"The person is opening their palm."
Follow,52,"The person's hand is slowly opening and closing, seeming to direct someone to come closer."
Follow,60,"The person's head is starting to face sideways to the left side. with their arm still waving back and forth, gesturing to come closer."
Follow,68,"The personøs hand is still waving back and forth while their head is faced sideways to the left."
Getting a cap,218,"The person is facing toward me, with their right arm starting to raise in a upward motion. <their palm seems to be open while doing the gesture."
Getting a cap,226,"The person's arm is continuing to go upward, with their palm still open. Their face is still toward me, and their left arm is in a downward motion."
Getting a cap,234,"The person is basically still, but their body is slightly tilting to the left side."
Getting a cap,242,"The person's left arm is slightly coming downward and their body is very slightly starting to lean forward. Their palm is open, which might indicate a stopping gesture."
Getting a cap,250,"The person's arm is going downward, with their body movement indicating that stopping is not necessary anymore. Does not look like the human is making any gestures anymore."
Go forward,101,"The person has both of their opens starting to move in an upward trajection. Their face is toward me, and their arms are going rather quick upward."
Go forward,107,"The person's arm movements are indicating a 'follow me' action, with their palms constantly opening and closing in the direction of their body."
Go forward,115,"The person's palms are initially closed but then open back up toward me, still signaling a gesturing to come forward."
Go forward,123,"The person's arms are still going in the back and forth motion, their body movement is starting to change a little but their face is still facing me."
Go forward,131,"The person's hand gesturing are moving slower now, at the end it seems that the gesture might be stopping"
Go forward,139,"The person's left arm is going in a downward motion but their right arm is still staying upward, with their palm directed toward the left side of their body."
Go forward,147,"The persons's right arm starts to go toward their chest, and then slowly back out toward me. their palm starts facing the person's chest."
Go forward,155,"The person's right arm starts to move downward, the person's face is still facing me."
Go forward,163,"The person's body starts moving to the left side, while their right arm is still going downward. It seems that the gesture toward me has stopped."
Go forward,171,"The person is starting to walk in a direction that is not facing me. Both of the arms of the person are downward, and not indicating any type of gesture."

Go left,89,"The subjects arms are moving from their sides to the front of their body, with their palms facing each other in such a manner that both of the arms point towards the driver. The subject's body is oriented towards the driver."
Go left,97,"The subject raises both arms in front of their shoulders, with their palms facing each other, and then begin to move their right arm downwards."
Go left,105,"The subject begins to swing their arm, in such a manner that it points towards the diver's left side, with their other hand still pointing towards the driver."
Go left,113,"The subject shakes his right arm, up and down while pointing it towards the driver's left side, the subject also moves his head, such that it faces the driver."
Go left,121,"The subject moves his right arm towards his body, while his other arm is still pointing to the driver with the palm facing towards the driver's left side."
Go left, 129,"The person moves his right arm away from his body such that it points towards the driver's left side.The palm of his right arm faces the driver when the arm reaches the maximum height, while his other arm is still pointing towards the driver."
Go left,137,"The person moves his right arm towards his body, and turns his head towards the driver's left side. His other arm is still pointing towards the driver, with his palm facing the driver's left side."
Go left, 145,"The person moves his right arm away from his body such that it points towards his right side, and the driver's left side. His other arm is pointing towards the driver, with its palm facing the driver's left side. The subject also seems to be turning his head towards the driver."
Go left, 153,"The person moves his right arm slightly up and away from his body and then keeps it that position with his palm facing the driver. His other arm is pointing towards the driver, with its palm facing the driver's left side. The subject also seems to be turning his head towards the driver."
Go left, 161,"The subject seems to be now lowering both of his arms while his head is facing the the driver"
Go left, 169,"The person in the set of images seems to be bringing both of his arms together in front of his body, with his palms facing each other. The subject's body is oriented towards the driver."
Go left, 177,"The guy in the frame raises both his arms slightly, and then begins to swing his right arm towards the driver's left side. His other arm is still pointing towards the driver, with his palm facing the driver's left side."
Go left, 185,"The subject moves his right arm away from his body such that it points towards the driver's left side. His other arm is still pointing towards the driver with the palm facing his right side."
Go left, 193,"The person moves his right arms slightly up, his palms are facing the driver. His other arm is pointing towards the driver with the palm facing the driver's left side."
Go left, 201,"The subject moves his right arm towards his body while his other arm is still pointing towards the driver with the palm facing the driver's left side."
Go left, 209,"The person swings his right arm towards the driver's left side, with his other arm still pointing towards the driver with the palm facing the driver's left side."
Go left, 217,"The person moves his right arm up slightly more, his other arm is still pointing towards the driver with the palm facing the driver's left side."
Idle,114,"The subject is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."
Idle,122,"The person is not moving his arms and legs, his arms are by his sides, his body is turned towards his right side, and he seems to be looking away from the driver."
Idle,130,"The person is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."
Idle,138,"The subject is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."
Idle,146,"The person is not moving his arms and legs, his arms are by his sides, his body is turned towards his right side, and he seems to be looking away from the driver."
Idle,154,"The person is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."
Idle,162,"The subject is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."
Idle,170,"The person is not moving his arms and legs, his arms are by his sides, his body is turned towards his right side, and he seems to be looking away from the driver."
Idle,178,"The person is standing still, with his arms hanging by his sides, his body is facing the driver's left side, only one of his arms, legs, and eyes are visible."

























Reverse,79,"Person is standing upright with a relaxed posture beginning the motion of raising their hands"
Reverse,87,"A person is raising their hands up so that their palms are facing the camera"
Reverse,95,"The person pushes their hands that are facing the camera outwards and brings them back in almost as if their signaling to stop or slow down"
Reverse,103,"The person moves their hands outwards and then pulls them back facing the camera but close to their body"
Reverse,111,"The person fully extends their arms and hands outwards and immediately begins to pull them back into their body


